,Voltage,Current,Current Density
0,0.9962393162393162,0.0,0.0
1,0.9994529914529915,0.0,0.0
2,1.0010598290598292,0.0,0.0
3,1.0042735042735043,0.0,0.0
4,1.005880341880342,0.0,0.0
5,1.005880341880342,0.0,0.0
6,1.009094017094017,0.0,0.0
7,1.0107008547008547,0.0,0.0
8,1.0123076923076921,0.0,0.0
9,1.0123076923076921,0.0,0.0
10,1.01391452991453,0.0,0.0
11,1.01391452991453,0.0,0.0
12,1.01391452991453,0.0,0.0
13,1.0155213675213677,0.0,0.0
14,1.0155213675213677,0.0,0.0
15,1.0171282051282051,0.0,0.0
16,1.0171282051282051,0.0,0.0
17,1.0187350427350428,0.0,0.0
18,1.0187350427350428,0.0,0.0
19,1.0187350427350428,0.0,0.0
20,1.0203418803418804,0.0,0.0
21,1.0203418803418804,0.0,0.0
22,1.0203418803418804,0.0,0.0
23,1.0203418803418804,0.0,0.0
24,1.0203418803418804,0.0,0.0
25,1.0203418803418804,0.0,0.0
26,1.0203418803418804,0.0,0.0
27,1.0219487179487179,0.0,0.0
28,1.0219487179487179,0.0,0.0
29,1.0219487179487179,0.0,0.0
30,1.0235555555555556,0.0,0.0
31,1.0235555555555556,0.0,0.0
32,1.0235555555555556,0.0,0.0
33,1.0219487179487179,0.0,0.0
34,1.0235555555555556,0.0,0.0
35,1.0235555555555556,0.0,0.0
36,1.0235555555555556,0.0,0.0
37,1.0235555555555556,0.0,0.0
38,1.0235555555555556,0.0,0.0
39,1.0251623931623932,0.0,0.0
40,1.0251623931623932,0.0,0.0
41,1.0251623931623932,0.0,0.0
42,1.0251623931623932,0.0,0.0
43,1.0251623931623932,0.0,0.0
44,1.0251623931623932,0.0,0.0
45,1.0267692307692307,0.0,0.0
46,1.0267692307692307,0.0,0.0
47,1.0267692307692307,0.0,0.0
48,1.0267692307692307,0.0,0.0
49,1.0267692307692307,0.0,0.0
50,1.0267692307692307,0.0,0.0
51,1.0267692307692307,0.0,0.0
52,1.0267692307692307,0.0,0.0
53,1.0267692307692307,0.0,0.0
54,1.0267692307692307,0.0,0.0
55,1.0283760683760683,0.0,0.0
56,1.0267692307692307,0.0,0.0
57,1.0267692307692307,0.0,0.0
58,1.0267692307692307,0.0,0.0
59,1.0283760683760683,0.0,0.0
60,1.0283760683760683,0.0,0.0
61,1.0283760683760683,0.0,0.0
62,1.0283760683760683,0.0,0.0
63,1.0283760683760683,0.0,0.0
64,1.0283760683760683,0.0,0.0
65,1.0283760683760683,0.0,0.0
66,1.0283760683760683,0.0,0.0
67,1.0283760683760683,0.0,0.0
68,1.0283760683760683,0.0,0.0
69,1.029982905982906,0.0,0.0
70,1.0283760683760683,0.0,0.0
71,1.0283760683760683,0.0,0.0
72,1.029982905982906,0.0,0.0
73,1.029982905982906,0.0,0.0
74,1.029982905982906,0.0,0.0
75,1.029982905982906,0.0,0.0
76,1.0283760683760683,0.0,0.0
77,1.029982905982906,0.0,0.0
78,1.029982905982906,0.0,0.0
