,Voltage,Current,Current Density
0,1.0171282051282051,0.0,0.0
1,1.0187350427350428,0.0,0.0
2,1.0219487179487179,0.0,0.0
3,1.0235555555555556,0.0,0.0
4,1.0251623931623932,0.0,0.0
5,1.0267692307692307,0.0,0.0
6,1.0283760683760683,0.0,0.0
7,1.0283760683760683,0.0,0.0
8,1.029982905982906,0.0,0.0
9,1.0315897435897434,0.0,0.0
10,1.0315897435897434,0.0,0.0
11,1.033196581196581,0.0,0.0
12,1.033196581196581,0.0,0.0
13,1.034803418803419,0.0,0.0
14,1.0364102564102564,0.0,0.0
15,1.034803418803419,0.0,0.0
16,1.0364102564102564,0.0,0.0
17,1.0364102564102564,0.0,0.0
18,1.038017094017094,0.0,0.0
19,1.038017094017094,0.0,0.0
20,1.0396239316239317,0.0,0.0
21,1.0396239316239317,0.0,0.0
22,1.0396239316239317,0.0,0.0
23,1.0396239316239317,0.0,0.0
24,1.0412307692307692,0.0,0.0
25,1.0412307692307692,0.0,0.0
26,1.0412307692307692,0.0,0.0
27,1.0412307692307692,0.0,0.0
28,1.0412307692307692,0.0,0.0
29,1.0412307692307692,0.0,0.0
30,1.0428376068376068,0.0,0.0
31,1.0428376068376068,0.0,0.0
32,1.0428376068376068,0.0,0.0
33,1.0428376068376068,0.0,0.0
34,1.0428376068376068,0.0,0.0
35,1.0444444444444445,0.0,0.0
36,1.0444444444444445,0.0,0.0
37,1.0428376068376068,0.0,0.0
38,1.0444444444444445,0.0,0.0
39,1.0444444444444445,0.0,0.0
40,1.0444444444444445,0.0,0.0
41,1.046051282051282,0.0,0.0
42,1.046051282051282,0.0,0.0
43,1.046051282051282,0.0,0.0
44,1.046051282051282,0.0,0.0
45,1.046051282051282,0.0,0.0
46,1.046051282051282,0.0,0.0
47,1.046051282051282,0.0,0.0
48,1.0476581196581196,0.0,0.0
49,1.0476581196581196,0.0,0.0
50,1.0476581196581196,0.0,0.0
51,1.046051282051282,0.0,0.0
52,1.0476581196581196,0.0,0.0
53,1.0476581196581196,0.0,0.0
54,1.0476581196581196,0.0,0.0
55,1.0476581196581196,0.0,0.0
56,1.0476581196581196,0.0,0.0
57,1.0476581196581196,0.0,0.0
58,1.0492649572649573,0.0,0.0
59,1.0476581196581196,0.0,0.0
60,1.0492649572649573,0.0,0.0
61,1.0492649572649573,0.0,0.0
62,1.0492649572649573,0.0,0.0
63,1.0492649572649573,0.0,0.0
64,1.0492649572649573,0.0,0.0
65,1.0492649572649573,0.0,0.0
66,1.0492649572649573,0.0,0.0
67,1.0492649572649573,0.0,0.0
68,1.0492649572649573,0.0,0.0
69,1.0492649572649573,0.0,0.0
70,1.0492649572649573,0.0,0.0
71,1.0492649572649573,0.0,0.0
72,1.0508717948717947,0.0,0.0
73,1.0492649572649573,0.0,0.0
74,1.0492649572649573,0.0,0.0
75,1.0508717948717947,0.0,0.0
76,1.0492649572649573,0.0,0.0
77,1.0492649572649573,0.0,0.0
78,1.0508717948717947,0.0,0.0
79,1.0492649572649573,0.0,0.0
80,1.0508717948717947,0.0,0.0
81,1.0508717948717947,0.0,0.0
82,1.0508717948717947,0.0,0.0
83,1.0508717948717947,0.0,0.0
84,1.0508717948717947,0.0,0.0
85,1.0508717948717947,0.0,0.0
86,1.0508717948717947,0.0,0.0
87,1.0508717948717947,0.0,0.0
88,1.0508717948717947,0.0,0.0
89,1.0508717948717947,0.0,0.0
90,1.0508717948717947,0.0,0.0
91,1.0508717948717947,0.0,0.0
92,1.0524786324786324,0.0,0.0
93,1.0508717948717947,0.0,0.0
94,1.0508717948717947,0.0,0.0
95,1.0508717948717947,0.0,0.0
96,1.0508717948717947,0.0,0.0
97,1.0508717948717947,0.0,0.0
98,1.0524786324786324,0.0,0.0
99,1.0524786324786324,0.0,0.0
100,1.0524786324786324,0.0,0.0
101,1.0524786324786324,0.0,0.0
102,1.0524786324786324,0.0,0.0
103,1.0524786324786324,0.0,0.0
104,1.0524786324786324,0.0,0.0
105,1.0524786324786324,0.0,0.0
106,1.0524786324786324,0.0,0.0
107,1.0524786324786324,0.0,0.0
108,1.0524786324786324,0.0,0.0
109,1.0524786324786324,0.0,0.0
110,1.0524786324786324,0.0,0.0
111,1.0524786324786324,0.0,0.0
112,1.0524786324786324,0.0,0.0
113,1.0524786324786324,0.0,0.0
114,1.0524786324786324,0.0,0.0
115,1.0524786324786324,0.0,0.0
116,1.0524786324786324,0.0,0.0
117,1.0524786324786324,0.0,0.0
118,1.0524786324786324,0.0,0.0
119,1.0524786324786324,0.0,0.0
120,1.0524786324786324,0.0,0.0
121,1.0524786324786324,0.0,0.0
122,1.0524786324786324,0.0,0.0
123,1.0540854700854703,0.0,0.0
124,1.0524786324786324,0.0,0.0
125,1.0540854700854703,0.0,0.0
126,1.0540854700854703,0.0,0.0
127,1.0524786324786324,0.0,0.0
128,1.029982905982906,0.6537623596447125,11.27176482146056
129,1.0155213675213677,0.9373219373219374,16.16072305727478
130,1.009094017094017,1.0475951064186357,18.061984593424754
131,1.0074871794871794,1.102731690966985,19.01261536149974
132,1.0042735042735043,1.1263616557734206,19.420028547817594
133,1.0026666666666666,1.1421149656443774,19.69163733869616
134,1.0026666666666666,1.149991620579856,19.827441734135448
135,1.0010598290598292,1.1578682755153344,19.96324612957473
136,0.9994529914529915,1.1736215853862912,20.234854920453298
137,0.9978461538461538,1.18149824032177,20.370659315892585
138,0.9978461538461538,1.189374895257248,20.50646371133186
139,0.9978461538461538,1.1972515501927268,20.64226810677115
140,0.9962393162393162,1.2051282051282053,20.778072502210435
141,0.9962393162393162,1.2130048600636836,20.913876897649715
142,0.9962393162393162,1.2208815149991619,21.049681293088998
143,0.9946324786324786,1.2287581699346406,21.185485688528285
144,0.9930256410256411,1.2602647896765542,21.728703270285415
145,0.9930256410256411,1.2760180995475112,22.000312061163985
146,0.9914188034188034,1.2838947544829897,22.13611645660327
147,0.9914188034188034,1.2996480643539468,22.40772524748184
148,0.9898119658119658,1.307524719289425,22.54352964292112
149,0.9898119658119658,1.3154013742249036,22.679334038360405
150,0.9882051282051282,1.323278029160382,22.81513843379969
151,0.9882051282051282,1.3311546840958606,22.950942829238976
152,0.9865982905982905,1.3469079939668176,23.222551620117542
153,0.9865982905982905,1.3626613038377744,23.49416041099611
154,0.984991452991453,1.370537958773253,23.629964806435392
155,0.984991452991453,1.3784146137087312,23.765769201874676
156,0.9833846153846154,1.3941679235796882,24.037377992753242
157,0.9833846153846154,1.4020445785151667,24.17318238819253
158,0.9817777777777777,1.4099212334506452,24.308986783631813
159,0.9817777777777777,1.4099212334506452,24.308986783631813
160,0.976957264957265,1.4965644377409084,25.802835133463937
161,0.9753504273504273,1.5359477124183005,26.481857110660354
162,0.9721367521367522,1.5595776772247358,26.889270296978204
163,0.9721367521367522,1.5753309870956929,27.16087908785677
