,Voltage,Current
0,0.9462759462759462,0.011970600205894322
1,0.9462759462759462,0.017955900308841487
2,0.9462759462759462,0.017955900308841487
3,0.9474969474969475,0.011970600205894322
4,0.9462759462759462,0.017955900308841487
5,0.9462759462759462,0.011970600205894322
6,0.9462759462759462,0.017955900308841487
7,0.9462759462759462,0.011970600205894322
8,0.9462759462759462,0.017955900308841487
9,0.9462759462759462,0.017955900308841487
10,0.9462759462759462,0.017955900308841487
11,0.9462759462759462,0.017955900308841487
12,0.9462759462759462,0.017955900308841487
13,0.9462759462759462,0.017955900308841487
14,0.9462759462759462,0.017955900308841487
15,0.9462759462759462,0.017955900308841487
16,0.9462759462759462,0.011970600205894322
17,0.9462759462759462,0.017955900308841487
18,0.9462759462759462,0.017955900308841487
19,0.9462759462759462,0.017955900308841487
20,0.945054945054945,0.017955900308841487
21,0.9462759462759462,0.017955900308841487
22,0.9462759462759462,0.017955900308841487
23,0.945054945054945,0.017955900308841487
24,0.945054945054945,0.017955900308841487
25,0.9462759462759462,0.017955900308841487
26,0.9462759462759462,0.017955900308841487
27,0.945054945054945,0.017955900308841487
28,0.945054945054945,0.017955900308841487
29,0.945054945054945,0.017955900308841487
30,0.945054945054945,0.017955900308841487
31,0.945054945054945,0.017955900308841487
32,0.945054945054945,0.017955900308841487
33,0.945054945054945,0.017955900308841487
34,0.945054945054945,0.017955900308841487
35,0.945054945054945,0.017955900308841487
36,0.945054945054945,0.017955900308841487
37,0.945054945054945,0.017955900308841487
38,0.945054945054945,0.017955900308841487
39,0.9438339438339438,0.017955900308841487
40,0.945054945054945,0.017955900308841487
41,0.9438339438339438,0.017955900308841487
42,0.945054945054945,0.017955900308841487
43,0.9438339438339438,0.017955900308841487
44,0.945054945054945,0.017955900308841487
45,0.945054945054945,0.017955900308841487
46,0.9438339438339438,0.017955900308841487
47,0.9438339438339438,0.017955900308841487
48,0.945054945054945,0.017955900308841487
49,0.9438339438339438,0.017955900308841487
50,0.945054945054945,0.017955900308841487
51,0.9438339438339438,0.017955900308841487
52,0.9438339438339438,0.023941200411788644
53,0.9438339438339438,0.023941200411788644
54,0.9438339438339438,0.017955900308841487
55,0.9438339438339438,0.017955900308841487
56,0.9438339438339438,0.023941200411788644
57,0.9438339438339438,0.017955900308841487
58,0.9438339438339438,0.023941200411788644
59,0.9438339438339438,0.023941200411788644
60,0.9438339438339438,0.023941200411788644
61,0.9438339438339438,0.023941200411788644
62,0.9438339438339438,0.023941200411788644
63,0.9438339438339438,0.023941200411788644
64,0.9426129426129426,0.023941200411788644
65,0.9426129426129426,0.023941200411788644
66,0.9426129426129426,0.023941200411788644
67,0.9426129426129426,0.023941200411788644
68,0.9426129426129426,0.023941200411788644
69,0.9426129426129426,0.023941200411788644
70,0.9426129426129426,0.023941200411788644
71,0.9426129426129426,0.023941200411788644
72,0.9426129426129426,0.023941200411788644
73,0.9426129426129426,0.023941200411788644
74,0.9426129426129426,0.023941200411788644
75,0.9426129426129426,0.023941200411788644
76,0.9426129426129426,0.023941200411788644
77,0.9426129426129426,0.023941200411788644
78,0.9413919413919414,0.023941200411788644
79,0.9426129426129426,0.029926500514735808
80,0.9413919413919414,0.023941200411788644
81,0.9413919413919414,0.023941200411788644
82,0.9413919413919414,0.029926500514735808
83,0.9426129426129426,0.023941200411788644
84,0.9426129426129426,0.023941200411788644
85,0.9413919413919414,0.023941200411788644
86,0.9413919413919414,0.023941200411788644
87,0.9413919413919414,0.029926500514735808
88,0.9413919413919414,0.023941200411788644
89,0.9413919413919414,0.029926500514735808
90,0.9413919413919414,0.029926500514735808
91,0.9413919413919414,0.029926500514735808
92,0.9413919413919414,0.029926500514735808
93,0.9413919413919414,0.029926500514735808
94,0.9413919413919414,0.029926500514735808
95,0.9401709401709402,0.029926500514735808
96,0.9401709401709402,0.029926500514735808
97,0.9401709401709402,0.029926500514735808
98,0.9401709401709402,0.029926500514735808
99,0.9401709401709402,0.029926500514735808
100,0.9401709401709402,0.029926500514735808
101,0.9401709401709402,0.029926500514735808
102,0.9401709401709402,0.029926500514735808
103,0.9401709401709402,0.035911800617682975
104,0.9401709401709402,0.029926500514735808
105,0.9401709401709402,0.029926500514735808
106,0.9401709401709402,0.029926500514735808
107,0.9401709401709402,0.029926500514735808
108,0.938949938949939,0.029926500514735808
109,0.938949938949939,0.035911800617682975
110,0.938949938949939,0.035911800617682975
111,0.938949938949939,0.035911800617682975
112,0.938949938949939,0.029926500514735808
113,0.938949938949939,0.035911800617682975
114,0.938949938949939,0.035911800617682975
115,0.938949938949939,0.035911800617682975
116,0.938949938949939,0.035911800617682975
117,0.938949938949939,0.035911800617682975
118,0.938949938949939,0.029926500514735808
119,0.938949938949939,0.035911800617682975
120,0.938949938949939,0.035911800617682975
121,0.9377289377289377,0.035911800617682975
122,0.9377289377289377,0.029926500514735808
123,0.9377289377289377,0.04189710072063014
124,0.9377289377289377,0.035911800617682975
125,0.9377289377289377,0.035911800617682975
126,0.9377289377289377,0.04189710072063014
127,0.9365079365079365,0.035911800617682975
128,0.9365079365079365,0.035911800617682975
129,0.9365079365079365,0.04189710072063014
130,0.9365079365079365,0.04189710072063014
131,0.9365079365079365,0.035911800617682975
132,0.9365079365079365,0.04189710072063014
133,0.9352869352869353,0.04189710072063014
134,0.9352869352869353,0.04788240082357729
135,0.9352869352869353,0.04189710072063014
136,0.9352869352869353,0.04189710072063014
137,0.9352869352869353,0.04189710072063014
138,0.9352869352869353,0.04788240082357729
139,0.9352869352869353,0.04788240082357729
140,0.9352869352869353,0.04788240082357729
141,0.9352869352869353,0.04189710072063014
142,0.9340659340659341,0.04189710072063014
143,0.9340659340659341,0.04788240082357729
144,0.9340659340659341,0.04788240082357729
145,0.9340659340659341,0.04788240082357729
146,0.9340659340659341,0.04788240082357729
147,0.9340659340659341,0.04788240082357729
