,Voltage,Current,Current Density
0,0.976957264957265,0.0,0.0
1,0.9817777777777777,0.0,0.0
2,0.9833846153846154,0.0,0.0
3,0.9865982905982905,0.0,0.0
4,0.9882051282051282,0.0,0.0
5,0.9914188034188034,0.0,0.0
6,0.9930256410256411,0.0,0.0
7,0.9946324786324786,0.0,0.0
8,0.9962393162393162,0.0,0.0
9,0.9978461538461538,0.0,0.0
10,0.9994529914529915,0.0,0.0
11,1.0010598290598292,0.0,0.0
12,1.0026666666666666,0.0,0.0
13,1.0042735042735043,0.0,0.0
14,1.0042735042735043,0.0,0.0
15,1.0042735042735043,0.0,0.0
16,1.005880341880342,0.0,0.0
17,1.005880341880342,0.0,0.0
18,1.0074871794871794,0.0,0.0
19,1.0074871794871794,0.0,0.0
20,1.009094017094017,0.0,0.0
21,1.009094017094017,0.0,0.0
22,1.009094017094017,0.0,0.0
23,1.0107008547008547,0.0,0.0
24,1.0107008547008547,0.0,0.0
25,1.0123076923076921,0.0,0.0
26,1.0123076923076921,0.0,0.0
27,1.0123076923076921,0.0,0.0
28,1.01391452991453,0.0,0.0
29,1.01391452991453,0.0,0.0
30,1.01391452991453,0.0,0.0
31,1.0155213675213677,0.0,0.0
32,1.0155213675213677,0.0,0.0
33,1.0155213675213677,0.0,0.0
34,1.0155213675213677,0.0,0.0
35,1.0171282051282051,0.0,0.0
36,1.0171282051282051,0.0,0.0
37,1.0171282051282051,0.0,0.0
38,1.0171282051282051,0.0,0.0
39,1.0171282051282051,0.0,0.0
40,1.0171282051282051,0.0,0.0
41,1.0187350427350428,0.0,0.0
42,1.0187350427350428,0.0,0.0
43,1.0187350427350428,0.0,0.0
44,1.0187350427350428,0.0,0.0
45,1.0187350427350428,0.0,0.0
46,1.0187350427350428,0.0,0.0
47,1.0203418803418804,0.0,0.0
48,1.0203418803418804,0.0,0.0
49,1.0203418803418804,0.0,0.0
50,1.0203418803418804,0.0,0.0
51,1.0203418803418804,0.0,0.0
52,1.0203418803418804,0.0,0.0
53,1.0219487179487179,0.0,0.0
54,1.0219487179487179,0.0,0.0
55,1.0219487179487179,0.0,0.0
56,1.0219487179487179,0.0,0.0
57,1.0219487179487179,0.0,0.0
58,1.0219487179487179,0.0,0.0
59,1.0219487179487179,0.0,0.0
60,1.0235555555555556,0.0,0.0
61,1.0235555555555556,0.0,0.0
62,1.0235555555555556,0.0,0.0
63,1.0235555555555556,0.0,0.0
64,1.0235555555555556,0.0,0.0
65,1.0235555555555556,0.0,0.0
66,1.0235555555555556,0.0,0.0
67,1.0235555555555556,0.0,0.0
68,1.0235555555555556,0.0,0.0
69,1.0235555555555556,0.0,0.0
70,1.0235555555555556,0.0,0.0
71,1.0251623931623932,0.0,0.0
72,1.0251623931623932,0.0,0.0
73,1.0251623931623932,0.0,0.0
74,1.0251623931623932,0.0,0.0
75,1.0251623931623932,0.0,0.0
76,1.0251623931623932,0.0,0.0
77,1.0251623931623932,0.0,0.0
78,1.0251623931623932,0.0,0.0
79,1.0251623931623932,0.0,0.0
80,1.0251623931623932,0.0,0.0
81,1.0267692307692307,0.0,0.0
82,1.0267692307692307,0.0,0.0
83,1.0251623931623932,0.0,0.0
84,1.0251623931623932,0.0,0.0
85,1.0267692307692307,0.0,0.0
86,1.0267692307692307,0.0,0.0
87,1.0267692307692307,0.0,0.0
88,1.0267692307692307,0.0,0.0
89,1.0267692307692307,0.0,0.0
90,1.0267692307692307,0.0,0.0
91,1.0267692307692307,0.0,0.0
92,1.0267692307692307,0.0,0.0
93,1.0267692307692307,0.0,0.0
94,1.0267692307692307,0.0,0.0
95,1.0267692307692307,0.0,0.0
96,1.0267692307692307,0.0,0.0
97,1.0267692307692307,0.0,0.0
98,1.0267692307692307,0.0,0.0
99,1.0267692307692307,0.0,0.0
100,1.0283760683760683,0.0,0.0
101,1.0283760683760683,0.0,0.0
102,1.0267692307692307,0.0,0.0
103,1.0283760683760683,0.0,0.0
104,1.0283760683760683,0.0,0.0
105,1.0283760683760683,0.0,0.0
106,1.0283760683760683,0.0,0.0
107,1.0283760683760683,0.0,0.0
108,1.0283760683760683,0.0,0.0
109,1.0283760683760683,0.0,0.0
110,1.0283760683760683,0.0,0.0
111,1.0283760683760683,0.0,0.0
112,1.029982905982906,0.0,0.0
113,1.0283760683760683,0.0,0.0
114,1.0283760683760683,0.0,0.0
115,1.0283760683760683,0.0,0.0
116,1.0283760683760683,0.0,0.0
117,1.0283760683760683,0.0,0.0
118,1.0283760683760683,0.0,0.0
119,1.029982905982906,0.0,0.0
120,1.029982905982906,0.0,0.0
121,1.0283760683760683,0.0,0.0
122,1.0283760683760683,0.0,0.0
123,1.0283760683760683,0.0,0.0
124,1.029982905982906,0.0,0.0
125,1.0283760683760683,0.0,0.0
126,1.029982905982906,0.0,0.0
127,1.029982905982906,0.0,0.0
128,1.0074871794871794,0.6301323948382771,10.864351635142707
129,0.9946324786324786,0.9136919725155019,15.75330987095693
130,0.9882051282051282,1.031841796547679,17.790375802546187
131,0.984991452991453,1.07910172616055,18.605202175181894
132,0.9817777777777777,1.102731690966985,19.01261536149974
133,0.9801709401709402,1.118485000837942,19.284224152378307
134,0.9801709401709402,1.1263616557734206,19.420028547817594
135,0.9785641025641026,1.134238310708899,19.555832943256878
136,0.9785641025641026,1.149991620579856,19.827441734135448
137,0.976957264957265,1.1578682755153344,19.96324612957473
138,0.9753504273504273,1.1657449304508127,20.09905052501401
139,0.9737435897435898,1.1657449304508127,20.09905052501401
140,0.9737435897435898,1.1736215853862912,20.234854920453298
141,0.9737435897435898,1.18149824032177,20.370659315892585
142,0.9737435897435898,1.189374895257248,20.50646371133186
143,0.9721367521367522,1.1972515501927268,20.64226810677115
144,0.9705299145299146,1.2287581699346406,21.185485688528285
145,0.9705299145299146,1.2445114798055976,21.457094479406855
146,0.968923076923077,1.2602647896765542,21.728703270285415
147,0.9673162393162393,1.268141444612033,21.864507665724705
148,0.9673162393162393,1.2760180995475112,22.000312061163985
149,0.9673162393162393,1.2838947544829897,22.13611645660327
150,0.9657094017094017,1.2917714094184685,22.27192085204256
151,0.9657094017094017,1.2996480643539468,22.40772524748184
152,0.9641025641025641,1.3154013742249036,22.679334038360405
153,0.9624957264957266,1.3311546840958606,22.950942829238976
154,0.9624957264957266,1.3390313390313389,23.086747224678255
155,0.9608888888888889,1.3469079939668176,23.222551620117542
156,0.9608888888888889,1.3547846489022957,23.358356015556822
157,0.9608888888888889,1.3626613038377744,23.49416041099611
158,0.9592820512820514,1.370537958773253,23.629964806435392
159,0.9592820512820514,1.3784146137087312,23.765769201874676
160,0.956068376068376,1.4571811630635159,25.123813156267513
161,0.9512478632478633,1.4965644377409084,25.802835133463937
162,0.9496410256410257,1.520194402547344,26.21024831978179
163,0.948034188034188,1.5359477124183005,26.481857110660354
164,0.948034188034188,1.5517010222892575,26.75346590153892
165,0.9464273504273504,1.5595776772247358,26.889270296978204
166,0.9448205128205128,1.5674543321602148,27.025074692417494
167,0.9432136752136753,1.5832076420311711,27.296683483296054
168,0.9416068376068376,1.6068376068376067,27.704096669613907
169,0.9400000000000001,1.630467571644042,28.111509855931757
170,0.9400000000000001,1.6462208815149992,28.38311864681033
171,0.9383931623931625,1.6540975364504775,28.51892304224961
172,0.9367863247863247,1.6698508463214348,28.790531833128185
173,0.9351794871794872,1.6856041561923918,29.062140624006755
174,0.9351794871794872,1.69348081112787,29.197945019446035
175,0.9335726495726496,1.709234120998827,29.469553810324605
176,0.9303589743589744,1.7722473604826545,30.55598897383887
177,0.9255384615384615,1.8037539802245683,31.099206555596005
178,0.923931623931624,1.8273839450310039,31.50661974191386
179,0.9223247863247863,1.8431372549019607,31.778228532792422
180,0.9191111111111112,1.866767219708396,32.18564171911027
181,0.9175042735042734,1.882520529579353,32.457250509988846
182,0.9158974358974359,1.8982738394503098,32.728859300867406
183,0.9142905982905983,1.914027149321267,33.00046809174598
184,0.9110769230769231,1.9534104239986592,33.6794900689424
185,0.9094700854700856,1.9849170437405734,34.22270765069954
186,0.9062564102564102,2.00067035361153,34.4943164415781
187,0.9046495726495727,2.024300318417965,34.901729627895946
188,0.903042735042735,2.0400536282889226,35.17333841877453
189,0.8998290598290599,2.0558069381598796,35.444947209653094
190,0.8982222222222223,2.079436902966315,35.85236039597095
191,0.8966153846153846,2.0951902128372715,36.12396918684951
192,0.9014358974358975,2.0085470085470085,34.63012083701739
193,0.9046495726495727,1.9770403888050947,34.08690325526025
194,0.9062564102564102,1.9770403888050947,34.08690325526025
195,0.9046495726495727,1.9849170437405734,34.22270765069954
196,0.9046495726495727,2.0085470085470085,34.63012083701739
197,0.903042735042735,2.024300318417965,34.901729627895946
198,0.9014358974358975,2.0400536282889226,35.17333841877453
199,0.8998290598290599,2.0558069381598796,35.444947209653094
200,0.895008547008547,2.10306686777275,36.259773582288794
201,0.8917948717948718,2.1266968325791855,36.66718676860665
202,0.8885811965811966,2.150326797385621,37.074599954924494
203,0.886974358974359,2.173956762192056,37.48201314124235
204,0.8853675213675214,2.1975867269984914,37.889426327560194
205,0.8821538461538462,2.2212166918049268,38.29683951387805
206,0.878940170940171,2.2448466566113625,38.7042527001959
207,0.8757264957264957,2.2605999664823195,38.975861491074475
208,0.8660854700854701,2.36299648064354,40.74131863178517
209,0.8564444444444445,2.4181330651918884,41.69194939986014
210,0.8516239316239317,2.457516339869281,42.37097137705657
211,0.8468034188034188,2.481146304675716,42.77838456337441
212,0.841982905982906,2.51265292441763,43.32160214513155
213,0.8387692307692308,2.536282889224066,43.72901533144941
214,0.8339487179487179,2.559912854030501,44.13642851776726
215,0.8291282051282052,2.591419473772415,44.6796460995244
216,0.817880341880342,2.646556058320764,45.63027686759938
217,0.8098461538461539,2.685939332998157,46.309298844795805
218,0.8018119658119658,2.71744595274007,46.85251642655293
219,0.7953846153846154,2.7331992626110275,47.124125217431505
220,0.7873504273504273,2.7647058823529407,47.66734279918863
221,0.7809230769230769,2.7883358471593764,48.074755985506485
222,0.7728888888888888,2.8119658119658113,48.48216917182433
223,0.7648547008547009,2.8277191218367688,48.753777962702905
224,0.6877264957264958,2.937992290933468,50.655039498852894
225,0.6363076923076922,2.9852522205463385,51.469865871488594
226,0.6089914529914531,3.0010055304172947,51.741474662367146
227,0.5864957264957265,3.008882185352774,51.87727905780644
228,0.5688205128205128,3.0167588402882517,52.01308345324571
