,Voltage,Current,Current Density
0,0.9657094017094017,0.0,0.0
1,0.968923076923077,0.0,0.0
2,0.9705299145299146,0.0,0.0
3,0.9737435897435898,0.0,0.0
4,0.9753504273504273,0.0,0.0
5,0.976957264957265,0.0,0.0
6,0.9801709401709402,0.0,0.0
7,0.9817777777777777,0.0,0.0
8,0.9817777777777777,0.0,0.0
9,0.984991452991453,0.0,0.0
10,0.984991452991453,0.0,0.0
11,0.9865982905982905,0.0,0.0
12,0.9882051282051282,0.0,0.0
13,0.9898119658119658,0.0,0.0
14,0.9914188034188034,0.0,0.0
15,0.9914188034188034,0.0,0.0
16,0.9930256410256411,0.0,0.0
17,0.9946324786324786,0.0,0.0
18,0.9946324786324786,0.0,0.0
19,0.9962393162393162,0.0,0.0
20,0.9978461538461538,0.0,0.0
21,0.9978461538461538,0.0,0.0
22,0.9978461538461538,0.0,0.0
23,0.9994529914529915,0.0,0.0
24,0.9994529914529915,0.0,0.0
25,1.0010598290598292,0.0,0.0
26,1.0010598290598292,0.0,0.0
27,1.0026666666666666,0.0,0.0
28,1.0026666666666666,0.0,0.0
29,1.0026666666666666,0.0,0.0
30,1.0042735042735043,0.0,0.0
31,1.0042735042735043,0.0,0.0
32,1.0042735042735043,0.0,0.0
33,1.005880341880342,0.0,0.0
34,1.005880341880342,0.0,0.0
35,1.005880341880342,0.0,0.0
36,1.005880341880342,0.0,0.0
37,1.0074871794871794,0.0,0.0
38,1.0074871794871794,0.0,0.0
39,1.0074871794871794,0.0,0.0
40,1.0074871794871794,0.0,0.0
41,1.009094017094017,0.0,0.0
42,1.009094017094017,0.0,0.0
43,1.009094017094017,0.0,0.0
44,1.009094017094017,0.0,0.0
45,1.0107008547008547,0.0,0.0
46,1.0107008547008547,0.0,0.0
47,1.0107008547008547,0.0,0.0
48,1.0107008547008547,0.0,0.0
49,1.0107008547008547,0.0,0.0
50,1.0107008547008547,0.0,0.0
51,1.0123076923076921,0.0,0.0
52,1.0123076923076921,0.0,0.0
53,1.0123076923076921,0.0,0.0
54,1.0123076923076921,0.0,0.0
55,1.0123076923076921,0.0,0.0
56,1.01391452991453,0.0,0.0
57,1.01391452991453,0.0,0.0
58,1.01391452991453,0.0,0.0
59,1.01391452991453,0.0,0.0
60,1.01391452991453,0.0,0.0
61,1.01391452991453,0.0,0.0
62,1.01391452991453,0.0,0.0
63,1.0155213675213677,0.0,0.0
64,1.0155213675213677,0.0,0.0
65,1.01391452991453,0.0,0.0
66,1.0155213675213677,0.0,0.0
67,1.0155213675213677,0.0,0.0
68,1.0155213675213677,0.0,0.0
69,1.0155213675213677,0.0,0.0
70,1.0155213675213677,0.0,0.0
71,1.0155213675213677,0.0,0.0
72,1.0155213675213677,0.0,0.0
73,1.0171282051282051,0.0,0.0
74,1.0155213675213677,0.0,0.0
75,1.0171282051282051,0.0,0.0
76,1.0171282051282051,0.0,0.0
77,1.0171282051282051,0.0,0.0
78,1.0171282051282051,0.0,0.0
79,1.0171282051282051,0.0,0.0
80,1.0171282051282051,0.0,0.0
81,1.0171282051282051,0.0,0.0
82,1.0171282051282051,0.0,0.0
83,1.0171282051282051,0.0,0.0
84,1.0171282051282051,0.0,0.0
85,1.0187350427350428,0.0,0.0
86,1.0187350427350428,0.0,0.0
87,1.0187350427350428,0.0,0.0
88,1.0187350427350428,0.0,0.0
89,1.0187350427350428,0.0,0.0
90,1.0187350427350428,0.0,0.0
91,1.0187350427350428,0.0,0.0
92,1.0187350427350428,0.0,0.0
93,1.0187350427350428,0.0,0.0
94,1.0187350427350428,0.0,0.0
95,1.0203418803418804,0.0,0.0
96,1.0187350427350428,0.0,0.0
97,1.0187350427350428,0.0,0.0
98,1.0187350427350428,0.0,0.0
99,1.0203418803418804,0.0,0.0
100,1.0203418803418804,0.0,0.0
101,1.0203418803418804,0.0,0.0
102,1.0203418803418804,0.0,0.0
103,1.0203418803418804,0.0,0.0
104,1.0203418803418804,0.0,0.0
105,1.0203418803418804,0.0,0.0
106,1.0203418803418804,0.0,0.0
107,1.0203418803418804,0.0,0.0
108,1.0219487179487179,0.0,0.0
109,1.0203418803418804,0.0,0.0
110,1.0219487179487179,0.0,0.0
111,1.0203418803418804,0.0,0.0
112,1.0219487179487179,0.0,0.0
