,Voltage,Current,Current Density
0,0.9496410256410257,0.0,0.0
1,0.9512478632478633,0.0,0.0
2,0.9544615384615385,0.0,0.0
3,0.956068376068376,0.0,0.0
4,0.9576752136752137,0.0,0.0
5,0.9608888888888889,0.0,0.0
6,0.9624957264957266,0.0,0.0
7,0.9657094017094017,0.0,0.0
8,0.9673162393162393,0.0,0.0
9,0.968923076923077,0.0,0.0
10,0.9705299145299146,0.0,0.0
11,0.9721367521367522,0.0,0.0
12,0.9737435897435898,0.0,0.0
13,0.9753504273504273,0.0,0.0
14,0.976957264957265,0.0,0.0
15,0.9785641025641026,0.0,0.0
16,0.9785641025641026,0.0,0.0
17,0.9817777777777777,0.0,0.0
18,0.9817777777777777,0.0,0.0
19,0.9817777777777777,0.0,0.0
20,0.9833846153846154,0.0,0.0
21,0.984991452991453,0.0,0.0
22,0.984991452991453,0.0,0.0
23,0.9865982905982905,0.0,0.0
24,0.9882051282051282,0.0,0.0
25,0.9882051282051282,0.0,0.0
26,0.9882051282051282,0.0,0.0
27,0.9898119658119658,0.0,0.0
28,0.9898119658119658,0.0,0.0
29,0.9914188034188034,0.0,0.0
30,0.9914188034188034,0.0,0.0
31,0.9914188034188034,0.0,0.0
32,0.9914188034188034,0.0,0.0
33,0.9930256410256411,0.0,0.0
34,0.9930256410256411,0.0,0.0
35,0.9930256410256411,0.0,0.0
36,0.9946324786324786,0.0,0.0
37,0.9946324786324786,0.0,0.0
38,0.9946324786324786,0.0,0.0
39,0.9962393162393162,0.0,0.0
40,0.9962393162393162,0.0,0.0
41,0.9962393162393162,0.0,0.0
42,0.9962393162393162,0.0,0.0
43,0.9978461538461538,0.0,0.0
44,0.9978461538461538,0.0,0.0
45,0.9978461538461538,0.0,0.0
46,0.9978461538461538,0.0,0.0
47,0.9978461538461538,0.0,0.0
48,0.9978461538461538,0.0,0.0
49,0.9978461538461538,0.0,0.0
50,0.9994529914529915,0.0,0.0
51,0.9994529914529915,0.0,0.0
52,0.9994529914529915,0.0,0.0
53,0.9994529914529915,0.0,0.0
54,1.0010598290598292,0.0,0.0
55,0.9994529914529915,0.0,0.0
56,1.0010598290598292,0.0,0.0
57,1.0010598290598292,0.0,0.0
58,1.0010598290598292,0.0,0.0
59,1.0010598290598292,0.0,0.0
