,Voltage,Current,Current Density
0,1.0026666666666666,0.0,0.0
1,1.0074871794871794,0.0,0.0
2,1.009094017094017,0.0,0.0
3,1.0107008547008547,0.0,0.0
4,1.0123076923076921,0.0,0.0
5,1.01391452991453,0.0,0.0
6,1.0155213675213677,0.0,0.0
7,1.0171282051282051,0.0,0.0
8,1.0171282051282051,0.0,0.0
9,1.0187350427350428,0.0,0.0
10,1.0187350427350428,0.0,0.0
11,1.0203418803418804,0.0,0.0
12,1.0203418803418804,0.0,0.0
13,1.0219487179487179,0.0,0.0
14,1.0219487179487179,0.0,0.0
15,1.0219487179487179,0.0,0.0
16,1.0235555555555556,0.0,0.0
17,1.0235555555555556,0.0,0.0
18,1.0235555555555556,0.0,0.0
19,1.0235555555555556,0.0,0.0
20,1.0251623931623932,0.0,0.0
21,1.0251623931623932,0.0,0.0
22,1.0267692307692307,0.0,0.0
23,1.0267692307692307,0.0,0.0
24,1.0267692307692307,0.0,0.0
25,1.0267692307692307,0.0,0.0
26,1.0267692307692307,0.0,0.0
27,1.0283760683760683,0.0,0.0
28,1.0267692307692307,0.0,0.0
29,1.0283760683760683,0.0,0.0
30,1.0283760683760683,0.0,0.0
31,1.029982905982906,0.0,0.0
32,1.029982905982906,0.0,0.0
33,1.029982905982906,0.0,0.0
34,1.029982905982906,0.0,0.0
35,1.029982905982906,0.0,0.0
36,1.029982905982906,0.0,0.0
37,1.0315897435897434,0.0,0.0
38,1.0315897435897434,0.0,0.0
39,1.0315897435897434,0.0,0.0
40,1.0315897435897434,0.0,0.0
41,1.0315897435897434,0.0,0.0
42,1.0315897435897434,0.0,0.0
43,1.0315897435897434,0.0,0.0
44,1.0315897435897434,0.0,0.0
45,1.033196581196581,0.0,0.0
46,1.033196581196581,0.0,0.0
47,1.033196581196581,0.0,0.0
48,1.033196581196581,0.0,0.0
49,1.033196581196581,0.0,0.0
50,1.033196581196581,0.0,0.0
51,1.033196581196581,0.0,0.0
52,1.033196581196581,0.0,0.0
53,1.033196581196581,0.0,0.0
54,1.033196581196581,0.0,0.0
55,1.033196581196581,0.0,0.0
56,1.034803418803419,0.0,0.0
57,1.034803418803419,0.0,0.0
58,1.034803418803419,0.0,0.0
