,Voltage,Current,Current Density
0,0.9560439560439561,0.017955900308841487,0.3095844880834739
1,0.9560439560439561,0.017955900308841487,0.3095844880834739
2,0.9560439560439561,0.017955900308841487,0.3095844880834739
3,0.9560439560439561,0.011970600205894322,0.20638965872231588
4,0.9548229548229549,0.017955900308841487,0.3095844880834739
5,0.9560439560439561,0.017955900308841487,0.3095844880834739
6,0.9548229548229549,0.017955900308841487,0.3095844880834739
7,0.9548229548229549,0.017955900308841487,0.3095844880834739
8,0.9548229548229549,0.017955900308841487,0.3095844880834739
9,0.9548229548229549,0.017955900308841487,0.3095844880834739
10,0.9548229548229549,0.017955900308841487,0.3095844880834739
11,0.9536019536019537,0.017955900308841487,0.3095844880834739
12,0.9548229548229549,0.017955900308841487,0.3095844880834739
13,0.9536019536019537,0.017955900308841487,0.3095844880834739
14,0.9536019536019537,0.017955900308841487,0.3095844880834739
15,0.9536019536019537,0.017955900308841487,0.3095844880834739
16,0.9536019536019537,0.017955900308841487,0.3095844880834739
17,0.9523809523809523,0.017955900308841487,0.3095844880834739
18,0.9523809523809523,0.017955900308841487,0.3095844880834739
19,0.9523809523809523,0.017955900308841487,0.3095844880834739
20,0.9523809523809523,0.017955900308841487,0.3095844880834739
21,0.9523809523809523,0.017955900308841487,0.3095844880834739
22,0.9523809523809523,0.017955900308841487,0.3095844880834739
23,0.9523809523809523,0.017955900308841487,0.3095844880834739
24,0.9511599511599511,0.017955900308841487,0.3095844880834739
25,0.9511599511599511,0.017955900308841487,0.3095844880834739
26,0.9511599511599511,0.017955900308841487,0.3095844880834739
27,0.9511599511599511,0.017955900308841487,0.3095844880834739
28,0.9511599511599511,0.017955900308841487,0.3095844880834739
29,0.9511599511599511,0.017955900308841487,0.3095844880834739
30,0.9499389499389499,0.017955900308841487,0.3095844880834739
31,0.9511599511599511,0.017955900308841487,0.3095844880834739
32,0.9499389499389499,0.023941200411788644,0.41277931744463175
33,0.9487179487179487,0.017955900308841487,0.3095844880834739
34,0.9499389499389499,0.017955900308841487,0.3095844880834739
35,0.9487179487179487,0.017955900308841487,0.3095844880834739
36,0.9487179487179487,0.023941200411788644,0.41277931744463175
37,0.9487179487179487,0.017955900308841487,0.3095844880834739
38,0.9487179487179487,0.017955900308841487,0.3095844880834739
39,0.9487179487179487,0.023941200411788644,0.41277931744463175
40,0.9487179487179487,0.017955900308841487,0.3095844880834739
41,0.9474969474969475,0.017955900308841487,0.3095844880834739
42,0.9474969474969475,0.023941200411788644,0.41277931744463175
43,0.9474969474969475,0.023941200411788644,0.41277931744463175
44,0.9474969474969475,0.017955900308841487,0.3095844880834739
45,0.9474969474969475,0.017955900308841487,0.3095844880834739
46,0.9462759462759462,0.017955900308841487,0.3095844880834739
47,0.9474969474969475,0.023941200411788644,0.41277931744463175
48,0.9462759462759462,0.023941200411788644,0.41277931744463175
49,0.9462759462759462,0.017955900308841487,0.3095844880834739
50,0.9462759462759462,0.017955900308841487,0.3095844880834739
51,0.9462759462759462,0.017955900308841487,0.3095844880834739
52,0.9462759462759462,0.017955900308841487,0.3095844880834739
53,0.9462759462759462,0.023941200411788644,0.41277931744463175
54,0.945054945054945,0.023941200411788644,0.41277931744463175
55,0.945054945054945,0.023941200411788644,0.41277931744463175
56,0.945054945054945,0.023941200411788644,0.41277931744463175
57,0.945054945054945,0.023941200411788644,0.41277931744463175
58,0.945054945054945,0.023941200411788644,0.41277931744463175
59,0.9438339438339438,0.023941200411788644,0.41277931744463175
60,0.9438339438339438,0.023941200411788644,0.41277931744463175
61,0.9438339438339438,0.023941200411788644,0.41277931744463175
62,0.9438339438339438,0.023941200411788644,0.41277931744463175
63,0.9438339438339438,0.023941200411788644,0.41277931744463175
64,0.9426129426129426,0.023941200411788644,0.41277931744463175
65,0.9426129426129426,0.023941200411788644,0.41277931744463175
66,0.9426129426129426,0.023941200411788644,0.41277931744463175
67,0.9426129426129426,0.023941200411788644,0.41277931744463175
68,0.9426129426129426,0.023941200411788644,0.41277931744463175
69,0.9426129426129426,0.023941200411788644,0.41277931744463175
70,0.9413919413919414,0.023941200411788644,0.41277931744463175
71,0.9426129426129426,0.023941200411788644,0.41277931744463175
72,0.9413919413919414,0.023941200411788644,0.41277931744463175
73,0.9413919413919414,0.023941200411788644,0.41277931744463175
74,0.9413919413919414,0.029926500514735808,0.5159741468057898
75,0.9413919413919414,0.029926500514735808,0.5159741468057898
76,0.9413919413919414,0.023941200411788644,0.41277931744463175
77,0.9401709401709402,0.029926500514735808,0.5159741468057898
78,0.9401709401709402,0.029926500514735808,0.5159741468057898
79,0.9401709401709402,0.029926500514735808,0.5159741468057898
80,0.9401709401709402,0.023941200411788644,0.41277931744463175
81,0.938949938949939,0.023941200411788644,0.41277931744463175
82,0.938949938949939,0.029926500514735808,0.5159741468057898
83,0.9401709401709402,0.023941200411788644,0.41277931744463175
84,0.938949938949939,0.023941200411788644,0.41277931744463175
85,0.938949938949939,0.023941200411788644,0.41277931744463175
86,0.938949938949939,0.023941200411788644,0.41277931744463175
87,0.938949938949939,0.029926500514735808,0.5159741468057898
88,0.938949938949939,0.029926500514735808,0.5159741468057898
89,0.9377289377289377,0.029926500514735808,0.5159741468057898
90,0.9377289377289377,0.029926500514735808,0.5159741468057898
91,0.9377289377289377,0.029926500514735808,0.5159741468057898
92,0.9377289377289377,0.029926500514735808,0.5159741468057898
93,0.9377289377289377,0.029926500514735808,0.5159741468057898
94,0.9365079365079365,0.029926500514735808,0.5159741468057898
95,0.9377289377289377,0.029926500514735808,0.5159741468057898
96,0.9365079365079365,0.029926500514735808,0.5159741468057898
97,0.9365079365079365,0.029926500514735808,0.5159741468057898
98,0.9352869352869353,0.029926500514735808,0.5159741468057898
99,0.9352869352869353,0.029926500514735808,0.5159741468057898
100,0.9352869352869353,0.029926500514735808,0.5159741468057898
101,0.9340659340659341,0.029926500514735808,0.5159741468057898
102,0.9340659340659341,0.035911800617682975,0.6191689761669478
103,0.9340659340659341,0.029926500514735808,0.5159741468057898
104,0.9328449328449329,0.029926500514735808,0.5159741468057898
105,0.9328449328449329,0.029926500514735808,0.5159741468057898
106,0.9328449328449329,0.035911800617682975,0.6191689761669478
107,0.9328449328449329,0.029926500514735808,0.5159741468057898
108,0.9316239316239316,0.035911800617682975,0.6191689761669478
109,0.9316239316239316,0.035911800617682975,0.6191689761669478
110,0.9316239316239316,0.035911800617682975,0.6191689761669478
111,0.9316239316239316,0.035911800617682975,0.6191689761669478
112,0.9316239316239316,0.035911800617682975,0.6191689761669478
113,0.9316239316239316,0.035911800617682975,0.6191689761669478
114,0.9304029304029304,0.035911800617682975,0.6191689761669478
115,0.9304029304029304,0.035911800617682975,0.6191689761669478
116,0.9304029304029304,0.035911800617682975,0.6191689761669478
117,0.9304029304029304,0.035911800617682975,0.6191689761669478
118,0.9304029304029304,0.035911800617682975,0.6191689761669478
119,0.9291819291819292,0.035911800617682975,0.6191689761669478
120,0.9291819291819292,0.035911800617682975,0.6191689761669478
121,0.9291819291819292,0.04189710072063014,0.7223638055281058
122,0.9304029304029304,0.035911800617682975,0.6191689761669478
123,0.9291819291819292,0.035911800617682975,0.6191689761669478
124,0.927960927960928,0.035911800617682975,0.6191689761669478
125,0.927960927960928,0.035911800617682975,0.6191689761669478
126,0.927960927960928,0.04189710072063014,0.7223638055281058
127,0.927960927960928,0.035911800617682975,0.6191689761669478
128,0.9267399267399268,0.04189710072063014,0.7223638055281058
129,0.9255189255189256,0.04189710072063014,0.7223638055281058
130,0.9255189255189256,0.04189710072063014,0.7223638055281058
131,0.9255189255189256,0.04189710072063014,0.7223638055281058
132,0.9255189255189256,0.04189710072063014,0.7223638055281058
133,0.9242979242979243,0.04189710072063014,0.7223638055281058
134,0.9242979242979243,0.04189710072063014,0.7223638055281058
135,0.9242979242979243,0.04189710072063014,0.7223638055281058
136,0.9242979242979243,0.04189710072063014,0.7223638055281058
137,0.9230769230769231,0.04788240082357729,0.8255586348892635
138,0.9230769230769231,0.04189710072063014,0.7223638055281058
139,0.9230769230769231,0.04189710072063014,0.7223638055281058
140,0.9230769230769231,0.04189710072063014,0.7223638055281058
