,Voltage,Current,Current Density
0,0.9560439560439561,0.011970600205894322,0.20638965872231588
1,0.9560439560439561,0.011970600205894322,0.20638965872231588
2,0.9548229548229549,0.011970600205894322,0.20638965872231588
3,0.9548229548229549,0.017955900308841487,0.3095844880834739
4,0.9548229548229549,0.011970600205894322,0.20638965872231588
5,0.9536019536019537,0.017955900308841487,0.3095844880834739
6,0.9536019536019537,0.017955900308841487,0.3095844880834739
7,0.9536019536019537,0.017955900308841487,0.3095844880834739
8,0.9536019536019537,0.017955900308841487,0.3095844880834739
9,0.9536019536019537,0.017955900308841487,0.3095844880834739
10,0.9536019536019537,0.011970600205894322,0.20638965872231588
11,0.9523809523809523,0.017955900308841487,0.3095844880834739
12,0.9523809523809523,0.017955900308841487,0.3095844880834739
13,0.9536019536019537,0.017955900308841487,0.3095844880834739
14,0.9523809523809523,0.017955900308841487,0.3095844880834739
15,0.9523809523809523,0.017955900308841487,0.3095844880834739
16,0.9511599511599511,0.017955900308841487,0.3095844880834739
17,0.9523809523809523,0.017955900308841487,0.3095844880834739
18,0.9511599511599511,0.017955900308841487,0.3095844880834739
19,0.9511599511599511,0.017955900308841487,0.3095844880834739
20,0.9511599511599511,0.017955900308841487,0.3095844880834739
21,0.9511599511599511,0.017955900308841487,0.3095844880834739
22,0.9511599511599511,0.017955900308841487,0.3095844880834739
23,0.9511599511599511,0.017955900308841487,0.3095844880834739
24,0.9499389499389499,0.017955900308841487,0.3095844880834739
25,0.9499389499389499,0.017955900308841487,0.3095844880834739
26,0.9499389499389499,0.017955900308841487,0.3095844880834739
27,0.9499389499389499,0.017955900308841487,0.3095844880834739
28,0.9499389499389499,0.017955900308841487,0.3095844880834739
29,0.9487179487179487,0.017955900308841487,0.3095844880834739
30,0.9499389499389499,0.017955900308841487,0.3095844880834739
31,0.9487179487179487,0.017955900308841487,0.3095844880834739
32,0.9487179487179487,0.017955900308841487,0.3095844880834739
33,0.9487179487179487,0.017955900308841487,0.3095844880834739
34,0.9474969474969475,0.017955900308841487,0.3095844880834739
35,0.9474969474969475,0.017955900308841487,0.3095844880834739
36,0.9474969474969475,0.017955900308841487,0.3095844880834739
37,0.9474969474969475,0.017955900308841487,0.3095844880834739
38,0.9474969474969475,0.023941200411788644,0.41277931744463175
39,0.9474969474969475,0.017955900308841487,0.3095844880834739
40,0.9462759462759462,0.023941200411788644,0.41277931744463175
41,0.9462759462759462,0.017955900308841487,0.3095844880834739
42,0.9462759462759462,0.017955900308841487,0.3095844880834739
43,0.9462759462759462,0.017955900308841487,0.3095844880834739
44,0.9462759462759462,0.017955900308841487,0.3095844880834739
45,0.9462759462759462,0.017955900308841487,0.3095844880834739
