,Voltage,Current,Current Density
0,0.9930256410256411,0.0,0.0
1,0.9946324786324786,0.0,0.0
2,0.9978461538461538,0.0,0.0
3,0.9994529914529915,0.0,0.0
4,1.0010598290598292,0.0,0.0
5,1.0026666666666666,0.0,0.0
6,1.0042735042735043,0.0,0.0
7,1.005880341880342,0.0,0.0
8,1.0074871794871794,0.0,0.0
9,1.0074871794871794,0.0,0.0
10,1.009094017094017,0.0,0.0
11,1.0107008547008547,0.0,0.0
12,1.0123076923076921,0.0,0.0
13,1.0123076923076921,0.0,0.0
14,1.01391452991453,0.0,0.0
15,1.01391452991453,0.0,0.0
16,1.0155213675213677,0.0,0.0
17,1.0155213675213677,0.0,0.0
18,1.0171282051282051,0.0,0.0
19,1.0171282051282051,0.0,0.0
20,1.0187350427350428,0.0,0.0
21,1.0187350427350428,0.0,0.0
22,1.0187350427350428,0.0,0.0
23,1.0203418803418804,0.0,0.0
24,1.0203418803418804,0.0,0.0
25,1.0219487179487179,0.0,0.0
26,1.0219487179487179,0.0,0.0
27,1.0219487179487179,0.0,0.0
28,1.0219487179487179,0.0,0.0
29,1.0235555555555556,0.0,0.0
30,1.0235555555555556,0.0,0.0
31,1.0235555555555556,0.0,0.0
32,1.0235555555555556,0.0,0.0
33,1.0251623931623932,0.0,0.0
34,1.0251623931623932,0.0,0.0
35,1.0251623931623932,0.0,0.0
36,1.0251623931623932,0.0,0.0
37,1.0267692307692307,0.0,0.0
38,1.0267692307692307,0.0,0.0
39,1.0267692307692307,0.0,0.0
40,1.0267692307692307,0.0,0.0
41,1.0283760683760683,0.0,0.0
42,1.0283760683760683,0.0,0.0
43,1.0283760683760683,0.0,0.0
44,1.0283760683760683,0.0,0.0
45,1.0283760683760683,0.0,0.0
46,1.0283760683760683,0.0,0.0
47,1.029982905982906,0.0,0.0
48,1.0283760683760683,0.0,0.0
49,1.029982905982906,0.0,0.0
50,1.0283760683760683,0.0,0.0
51,1.029982905982906,0.0,0.0
52,1.029982905982906,0.0,0.0
53,1.0315897435897434,0.0,0.0
54,1.029982905982906,0.0,0.0
55,1.0315897435897434,0.0,0.0
56,1.029982905982906,0.0,0.0
57,1.0315897435897434,0.0,0.0
58,1.0315897435897434,0.0,0.0
59,1.0315897435897434,0.0,0.0
60,1.0315897435897434,0.0,0.0
61,1.0315897435897434,0.0,0.0
62,1.0315897435897434,0.0,0.0
63,1.033196581196581,0.0,0.0
64,1.033196581196581,0.0,0.0
65,1.0315897435897434,0.0,0.0
66,1.033196581196581,0.0,0.0
67,1.033196581196581,0.0,0.0
68,1.033196581196581,0.0,0.0
69,1.033196581196581,0.0,0.0
70,1.033196581196581,0.0,0.0
71,1.033196581196581,0.0,0.0
72,1.034803418803419,0.0,0.0
73,1.033196581196581,0.0,0.0
74,1.033196581196581,0.0,0.0
75,1.034803418803419,0.0,0.0
76,1.034803418803419,0.0,0.0
77,1.034803418803419,0.0,0.0
78,1.034803418803419,0.0,0.0
79,1.034803418803419,0.0,0.0
80,1.034803418803419,0.0,0.0
81,1.034803418803419,0.0,0.0
82,1.034803418803419,0.0,0.0
83,1.034803418803419,0.0,0.0
84,1.034803418803419,0.0,0.0
85,1.0364102564102564,0.0,0.0
86,1.034803418803419,0.0,0.0
87,1.0364102564102564,0.0,0.0
88,1.0364102564102564,0.0,0.0
89,1.0364102564102564,0.0,0.0
90,1.0364102564102564,0.0,0.0
91,1.0364102564102564,0.0,0.0
92,1.0364102564102564,0.0,0.0
93,1.0364102564102564,0.0,0.0
94,1.0364102564102564,0.0,0.0
95,1.0364102564102564,0.0,0.0
96,1.0364102564102564,0.0,0.0
97,1.0364102564102564,0.0,0.0
98,1.0364102564102564,0.0,0.0
99,1.0364102564102564,0.0,0.0
100,1.0364102564102564,0.0,0.0
101,1.0364102564102564,0.0,0.0
102,1.0364102564102564,0.0,0.0
103,1.038017094017094,0.0,0.0
104,1.038017094017094,0.0,0.0
105,1.038017094017094,0.0,0.0
106,1.038017094017094,0.0,0.0
107,1.038017094017094,0.0,0.0
108,1.038017094017094,0.0,0.0
109,1.038017094017094,0.0,0.0
110,1.038017094017094,0.0,0.0
111,1.038017094017094,0.0,0.0
112,1.038017094017094,0.0,0.0
113,1.038017094017094,0.0,0.0
114,1.038017094017094,0.0,0.0
115,1.038017094017094,0.0,0.0
116,1.038017094017094,0.0,0.0
117,1.038017094017094,0.0,0.0
118,1.038017094017094,0.0,0.0
119,1.038017094017094,0.0,0.0
120,1.038017094017094,0.0,0.0
121,1.038017094017094,0.0,0.0
122,1.038017094017094,0.0,0.0
123,1.0396239316239317,0.0,0.0
124,1.0396239316239317,0.0,0.0
125,1.038017094017094,0.0,0.0
126,1.0396239316239317,0.0,0.0
127,1.0396239316239317,0.0,0.0
128,1.0171282051282051,0.6458857047092342,11.13596042602128
129,1.0026666666666666,0.9215686274509803,15.889114266396211
130,0.9946324786324786,1.031841796547679,17.790375802546187
131,0.9914188034188034,1.086978381096028,18.741006570621174
132,0.9898119658119658,1.1106083459024634,19.148419756939024
133,0.9882051282051282,1.1263616557734206,19.420028547817594
134,0.9865982905982905,1.134238310708899,19.555832943256878
135,0.9865982905982905,1.1421149656443774,19.69163733869616
136,0.984991452991453,1.1578682755153344,19.96324612957473
137,0.9833846153846154,1.1657449304508127,20.09905052501401
138,0.9833846153846154,1.1736215853862912,20.234854920453298
139,0.9833846153846154,1.18149824032177,20.370659315892585
140,0.9817777777777777,1.189374895257248,20.50646371133186
141,0.9817777777777777,1.1972515501927268,20.64226810677115
142,0.9817777777777777,1.2051282051282053,20.778072502210435
143,0.9801709401709402,1.2051282051282053,20.778072502210435
144,0.9785641025641026,1.2366348248701187,21.32129008396756
145,0.976957264957265,1.252388134741076,21.592898874846135
146,0.976957264957265,1.268141444612033,21.864507665724705
147,0.9753504273504273,1.2760180995475112,22.000312061163985
